Landroidx/core/app/ComponentActivity; -> Landroidx/lifecycle/ReportFragment;
Lorg/wikipedia/edit/insertmedia/InsertMediaAdvancedSettingsFragment; -> Lorg/wikipedia/edit/insertmedia/InsertMediaImageSizeDialog;
Lorg/wikipedia/edit/insertmedia/InsertMediaSettingsFragment; -> Lorg/wikipedia/views/ImagePreviewDialog;
Lorg/wikipedia/descriptions/DescriptionEditActivity; -> Lorg/wikipedia/views/ImagePreviewDialog;
Lorg/wikipedia/edit/preview/EditPreviewFragment; -> Lorg/wikipedia/page/references/ReferenceDialog;
Lorg/wikipedia/page/PageFragment; -> Lorg/wikipedia/page/references/ReferenceDialog;
Lorg/wikipedia/edit/preview/EditPreviewFragment; -> Lorg/wikipedia/edit/EditSectionActivity;
Lorg/wikipedia/edit/summaries/EditSummaryFragment; -> Lorg/wikipedia/edit/EditSectionActivity;
Lorg/wikipedia/page/PageActivity; -> Lorg/wikipedia/edit/EditSectionActivity;
Lorg/wikipedia/talk/TalkTopicActivity; -> Lorg/wikipedia/edit/EditSectionActivity;
Lorg/wikipedia/feed/FeedFragment; -> Lorg/wikipedia/feed/configure/ConfigureActivity;
Lorg/wikipedia/feed/FeedFragment; -> Lorg/wikipedia/settings/languages/WikipediaLanguagesActivity;
Lorg/wikipedia/search/SearchFragment; -> Lorg/wikipedia/settings/languages/WikipediaLanguagesActivity;
Lorg/wikipedia/onboarding/InitialOnboardingFragment; -> Lorg/wikipedia/settings/languages/WikipediaLanguagesActivity;
Lorg/wikipedia/talk/TalkTopicsActivity; -> Lorg/wikipedia/settings/languages/WikipediaLanguagesActivity;
Lorg/wikipedia/feed/news/NewsFragment; -> Lorg/wikipedia/feed/news/NewsActivity;
Lorg/wikipedia/main/MainFragment; -> Lorg/wikipedia/feed/news/NewsActivity;
Lorg/wikipedia/feed/onthisday/OnThisDayFragment; -> Lorg/wikipedia/views/CustomDatePicker;
Lorg/wikipedia/feed/suggestededits/SuggestedEditsCardItemFragment; -> Lorg/wikipedia/gallery/GalleryActivity;
Lorg/wikipedia/gallery/GalleryItemFragment; -> Lorg/wikipedia/gallery/GalleryActivity;
Lorg/wikipedia/page/PageFragment; -> Lorg/wikipedia/gallery/GalleryActivity;
Lorg/wikipedia/page/PageActivity; -> Lorg/wikipedia/gallery/GalleryActivity;
Lorg/wikipedia/page/linkpreview/LinkPreviewDialog; -> Lorg/wikipedia/gallery/GalleryActivity;
Lcom/google/android/material/datepicker/MaterialCalendar; -> Lcom/google/android/material/datepicker/MaterialDatePicker;
Lcom/google/android/material/datepicker/MaterialDatePicker; -> Lcom/google/android/material/datepicker/MaterialCalendar;
Lcom/google/android/material/datepicker/MaterialDatePicker; -> Lcom/google/android/material/datepicker/MaterialTextInputPicker;
Lorg/wikipedia/categories/CategoryActivity; -> Lorg/wikipedia/categories/CategoryDialog;
Lorg/wikipedia/edit/EditSectionActivity; -> Lorg/wikipedia/edit/preview/EditPreviewFragment;
Lorg/wikipedia/edit/EditSectionActivity; -> Lorg/wikipedia/edit/summaries/EditSummaryFragment;
Lorg/wikipedia/edit/EditSectionActivity; -> Lorg/wikipedia/theme/ThemeChooserDialog;
Lorg/wikipedia/page/PageFragment; -> Lorg/wikipedia/theme/ThemeChooserDialog;
Lorg/wikipedia/theme/ThemeFittingRoomActivity; -> Lorg/wikipedia/theme/ThemeChooserDialog;
Lorg/wikipedia/edit/insertmedia/InsertMediaActivity; -> Lorg/wikipedia/edit/insertmedia/InsertMediaAdvancedSettingsFragment;
Lorg/wikipedia/edit/insertmedia/InsertMediaActivity; -> Lorg/wikipedia/edit/insertmedia/InsertMediaSettingsFragment;
Lorg/wikipedia/commons/FilePageActivity; -> Lorg/wikipedia/commons/FilePageFragment;
Lorg/wikipedia/descriptions/DescriptionEditActivity; -> Lorg/wikipedia/descriptions/DescriptionEditFragment;
Lorg/wikipedia/descriptions/DescriptionEditActivity; -> Lorg/wikipedia/descriptions/DescriptionEditTutorialActivity;
Lorg/wikipedia/diff/ArticleEditDetailsActivity; -> Lorg/wikipedia/diff/ArticleEditDetailsFragment;
Lorg/wikipedia/feed/configure/ConfigureActivity; -> Lorg/wikipedia/feed/configure/ConfigureFragment;
Lorg/wikipedia/feed/news/NewsActivity; -> Lorg/wikipedia/feed/news/NewsFragment;
Lorg/wikipedia/feed/onthisday/OnThisDayActivity; -> Lorg/wikipedia/feed/onthisday/OnThisDayFragment;
Lorg/wikipedia/feed/topread/TopReadArticlesActivity; -> Lorg/wikipedia/feed/topread/TopReadFragment;
Lorg/wikipedia/descriptions/DescriptionEditSuccessActivity; -> Lorg/wikipedia/descriptions/DescriptionEditSuccessFragment;
Lorg/wikipedia/main/MainFragment; -> Lorg/wikipedia/suggestededits/SuggestedEditsTasksFragment;
Lorg/wikipedia/main/MainFragment; -> Lorg/wikipedia/navtab/MenuNavTabDialog;
Lorg/wikipedia/main/MainFragment; -> Lorg/wikipedia/feed/FeedFragment;
Lorg/wikipedia/main/MainFragment; -> Lorg/wikipedia/history/HistoryFragment;
Lorg/wikipedia/main/MainFragment; -> Lorg/wikipedia/page/tabs/TabActivity;
Lorg/wikipedia/page/PageActivity; -> Lorg/wikipedia/page/tabs/TabActivity;
Lorg/wikipedia/main/MainFragment; -> Lorg/wikipedia/notifications/NotificationActivity;
Lorg/wikipedia/watchlist/WatchlistFragment; -> Lorg/wikipedia/notifications/NotificationActivity;
Lorg/wikipedia/page/PageActivity; -> Lorg/wikipedia/notifications/NotificationActivity;
Lorg/wikipedia/page/tabs/TabActivity; -> Lorg/wikipedia/notifications/NotificationActivity;
Lorg/wikipedia/talk/TalkTopicsActivity; -> Lorg/wikipedia/notifications/NotificationActivity;
Lorg/wikipedia/main/MainFragment; -> Lorg/wikipedia/readinglist/ReadingListsFragment;
Lorg/wikipedia/readinglist/ReadingListFragment; -> Lorg/wikipedia/readinglist/ReadingListsFragment;
Lorg/wikipedia/main/MainFragment; -> Lorg/wikipedia/usercontrib/UserContribListActivity;
Lorg/wikipedia/suggestededits/SuggestedEditsTasksFragment; -> Lorg/wikipedia/usercontrib/UserContribListActivity;
Lorg/wikipedia/page/PageActivity; -> Lorg/wikipedia/usercontrib/UserContribListActivity;
Lorg/wikipedia/main/MainFragment; -> Lorg/wikipedia/random/RandomActivity;
Lorg/wikipedia/main/MainFragment; -> Lorg/wikipedia/readinglist/MoveToReadingListDialog;
Lorg/wikipedia/random/RandomFragment; -> Lorg/wikipedia/readinglist/MoveToReadingListDialog;
Lorg/wikipedia/readinglist/ReadingListFragment; -> Lorg/wikipedia/readinglist/MoveToReadingListDialog;
Lorg/wikipedia/readinglist/ReadingListsFragment; -> Lorg/wikipedia/readinglist/MoveToReadingListDialog;
Lorg/wikipedia/search/SearchFragment; -> Lorg/wikipedia/readinglist/MoveToReadingListDialog;
Lorg/wikipedia/main/MainFragment; -> Lorg/wikipedia/search/SearchActivity;
Lorg/wikipedia/page/PageActivity; -> Lorg/wikipedia/search/SearchActivity;
Lorg/wikipedia/main/MainFragment; -> Lorg/wikipedia/settings/SettingsActivity;
Lorg/wikipedia/main/MainFragment; -> Lorg/wikipedia/watchlist/WatchlistActivity;
Lorg/wikipedia/page/PageFragment; -> Lorg/wikipedia/categories/CategoryActivity;
Lorg/wikipedia/page/PageFragment; -> Lorg/wikipedia/page/edithistory/EditHistoryListActivity;
Lorg/wikipedia/talk/TalkTopicsActivity; -> Lorg/wikipedia/page/edithistory/EditHistoryListActivity;
Lorg/wikipedia/page/PageFragment; -> Lorg/wikipedia/main/MainActivity;
Lorg/wikipedia/readinglist/ReadingListFragment; -> Lorg/wikipedia/main/MainActivity;
Lorg/wikipedia/readinglist/ReadingListsFragment; -> Lorg/wikipedia/main/MainActivity;
Lorg/wikipedia/suggestededits/SuggestedEditsTasksFragment; -> Lorg/wikipedia/main/MainActivity;
Lorg/wikipedia/page/tabs/TabActivity; -> Lorg/wikipedia/main/MainActivity;
Lorg/wikipedia/random/RandomFragment; -> Lorg/wikipedia/random/RandomItemFragment;
Lorg/wikipedia/random/RandomItemFragment; -> Lorg/wikipedia/random/RandomFragment;
Lorg/wikipedia/random/RandomActivity; -> Lorg/wikipedia/random/RandomFragment;
Lorg/wikipedia/readinglist/ReadingListsFragment; -> Lorg/wikipedia/readinglist/ReadingListActivity;
Lorg/wikipedia/page/PageActivity; -> Lorg/wikipedia/readinglist/ReadingListActivity;
Lorg/wikipedia/readinglist/AddToReadingListDialog; -> Lorg/wikipedia/readinglist/ReadingListActivity;
Lorg/wikipedia/search/SearchFragment; -> Lorg/wikipedia/search/RecentSearchesFragment;
Lorg/wikipedia/search/SearchFragment; -> Lorg/wikipedia/search/SearchResultsFragment;
Lorg/wikipedia/search/SearchResultsFragment; -> Lorg/wikipedia/search/SearchFragment;
Lorg/wikipedia/search/SearchActivity; -> Lorg/wikipedia/search/SearchFragment;
Lorg/wikipedia/suggestededits/SuggestedEditsCardsFragment; -> Lorg/wikipedia/suggestededits/SuggestedEditsCardsItemFragment;
Lorg/wikipedia/suggestededits/SuggestedEditsCardsFragment; -> Lorg/wikipedia/suggestededits/SuggestedEditsImageTagsOnboardingActivity;
Lorg/wikipedia/suggestededits/SuggestedEditsImageTagEditActivity; -> Lorg/wikipedia/suggestededits/SuggestedEditsImageTagsOnboardingActivity;
Lorg/wikipedia/suggestededits/SuggestedEditsItemFragment; -> Lorg/wikipedia/suggestededits/SuggestedEditsCardsFragment;
Lorg/wikipedia/suggestededits/SuggestedEditsCardsItemFragment; -> Lorg/wikipedia/suggestededits/SuggestedEditsCardsFragment;
Lorg/wikipedia/suggestededits/SuggestionsActivity; -> Lorg/wikipedia/suggestededits/SuggestedEditsCardsFragment;
Lorg/wikipedia/suggestededits/SuggestedEditsTasksFragment; -> Lorg/wikipedia/suggestededits/SuggestionsActivity;
Lorg/wikipedia/watchlist/WatchlistFragment; -> Lorg/wikipedia/watchlist/WatchlistFilterActivity;
Lorg/wikipedia/watchlist/WatchlistFragment; -> Lorg/wikipedia/diff/ArticleEditDetailsActivity;
Lorg/wikipedia/page/edithistory/EditHistoryListActivity; -> Lorg/wikipedia/diff/ArticleEditDetailsActivity;
Lorg/wikipedia/suggestededits/SuggestedEditsImageTagsFragment; -> Lorg/wikipedia/suggestededits/SuggestedEditsImageTagDialog;
Lorg/wikipedia/settings/SettingsFragment; -> Lorg/wikipedia/settings/DeveloperSettingsActivity;
Lorg/wikipedia/gallery/GalleryActivity; -> Lorg/wikipedia/gallery/GalleryItemFragment;
Lorg/wikipedia/login/LoginActivity; -> Lorg/wikipedia/createaccount/CreateAccountActivity;
Lorg/wikipedia/login/ResetPasswordActivity; -> Lorg/wikipedia/createaccount/CreateAccountActivity;
Lorg/wikipedia/notifications/NotificationActivity; -> Lorg/wikipedia/notifications/NotificationFilterActivity;
Lorg/wikipedia/notifications/NotificationActivity; -> Lorg/wikipedia/settings/NotificationSettingsActivity;
Lorg/wikipedia/page/PageActivity; -> Lorg/wikipedia/page/PageFragment;
Lorg/wikipedia/page/PageActivity; -> Lorg/wikipedia/language/LangLinksActivity;
Lorg/wikipedia/suggestededits/SuggestedEditsImageTagEditActivity; -> Lorg/wikipedia/suggestededits/SuggestedEditsImageTagsFragment;
Lorg/wikipedia/talk/TalkTopicActivity; -> Lorg/wikipedia/talk/TalkReplyActivity;
Lorg/wikipedia/talk/TalkTopicsActivity; -> Lorg/wikipedia/talk/TalkReplyActivity;
Lorg/wikipedia/talk/TalkTopicsActivity; -> Lorg/wikipedia/talk/TalkTopicActivity;
Lorg/wikipedia/talk/TalkTopicsActivity; -> Lorg/wikipedia/talk/ArchivedTalkPagesActivity;
Lorg/wikipedia/main/MainActivity; -> Lorg/wikipedia/main/MainFragment;
Lorg/wikipedia/main/MainActivity; -> Lorg/wikipedia/onboarding/InitialOnboardingActivity;
Lorg/wikipedia/onboarding/InitialOnboardingActivity; -> Lorg/wikipedia/onboarding/InitialOnboardingFragment;
Lorg/wikipedia/page/customize/CustomizeToolbarActivity; -> Lorg/wikipedia/page/customize/CustomizeToolbarFragment;
Lorg/wikipedia/readinglist/ReadingListActivity; -> Lorg/wikipedia/readinglist/ReadingListFragment;
Lorg/wikipedia/settings/DeveloperSettingsActivity; -> Lorg/wikipedia/settings/DeveloperSettingsFragment;
Lorg/wikipedia/settings/NotificationSettingsActivity; -> Lorg/wikipedia/settings/NotificationSettingsFragment;
Lorg/wikipedia/settings/SettingsActivity; -> Lorg/wikipedia/settings/SettingsFragment;
Lorg/wikipedia/settings/languages/WikipediaLanguagesActivity; -> Lorg/wikipedia/settings/languages/WikipediaLanguagesFragment;
Lorg/wikipedia/theme/ThemeFittingRoomActivity; -> Lorg/wikipedia/theme/ThemeFittingRoomFragment;
Lorg/wikipedia/watchlist/WatchlistActivity; -> Lorg/wikipedia/watchlist/WatchlistFragment;
