digraph "wikipedia.apk (Fragments)" {
  "androidx.fragment.app.DialogFragment" -> "org.wikipedia.main.MainFragment"
  "org.wikipedia.feed.FeedFragment" -> "org.wikipedia.main.MainFragment"
  "org.wikipedia.history.HistoryFragment" -> "org.wikipedia.main.MainFragment"
  "org.wikipedia.readinglist.ReadingListsFragment" -> "org.wikipedia.main.MainFragment"
  "org.wikipedia.readinglist.AddToReadingListDialog" -> "org.wikipedia.main.MainFragment"
  "org.wikipedia.readinglist.MoveToReadingListDialog" -> "org.wikipedia.main.MainFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.onboarding.InitialOnboardingFragment$ItemFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.onboarding.OnboardingFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.page.PageFragment"
  "org.wikipedia.page.references.ReferenceDialog" -> "org.wikipedia.page.PageFragment"
  "com.google.android.material.bottomsheet.BottomSheetDialogFragment" -> "org.wikipedia.page.PageFragment"
  "org.wikipedia.watchlist.WatchlistExpiryDialog" -> "org.wikipedia.page.PageFragment"
  "androidx.fragment.app.DialogFragment" -> "org.wikipedia.page.PageFragment"
  "org.wikipedia.theme.ThemeChooserDialog" -> "org.wikipedia.page.PageFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.page.customize.CustomizeToolbarFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.random.RandomFragment"
  "org.wikipedia.random.RandomItemFragment" -> "org.wikipedia.random.RandomFragment"
  "org.wikipedia.readinglist.AddToReadingListDialog" -> "org.wikipedia.random.RandomFragment"
  "androidx.fragment.app.DialogFragment" -> "org.wikipedia.random.RandomFragment"
  "org.wikipedia.readinglist.MoveToReadingListDialog" -> "org.wikipedia.random.RandomFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.random.RandomItemFragment"
  "org.wikipedia.random.RandomFragment" -> "org.wikipedia.random.RandomItemFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.readinglist.ReadingListFragment"
  "org.wikipedia.readinglist.AddToReadingListDialog" -> "org.wikipedia.readinglist.ReadingListFragment"
  "androidx.fragment.app.DialogFragment" -> "org.wikipedia.readinglist.ReadingListFragment"
  "org.wikipedia.readinglist.MoveToReadingListDialog" -> "org.wikipedia.readinglist.ReadingListFragment"
  "org.wikipedia.readinglist.ReadingListsFragment" -> "org.wikipedia.readinglist.ReadingListFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.readinglist.ReadingListsFragment"
  "org.wikipedia.readinglist.AddToReadingListDialog" -> "org.wikipedia.readinglist.ReadingListsFragment"
  "androidx.fragment.app.DialogFragment" -> "org.wikipedia.readinglist.ReadingListsFragment"
  "org.wikipedia.readinglist.MoveToReadingListDialog" -> "org.wikipedia.readinglist.ReadingListsFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.search.RecentSearchesFragment"
  "org.wikipedia.search.RecentSearchesFragment" -> "org.wikipedia.search.SearchFragment"
  "org.wikipedia.search.SearchResultsFragment" -> "org.wikipedia.search.SearchFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.search.SearchFragment"
  "org.wikipedia.readinglist.AddToReadingListDialog" -> "org.wikipedia.search.SearchFragment"
  "androidx.fragment.app.DialogFragment" -> "org.wikipedia.search.SearchFragment"
  "org.wikipedia.readinglist.MoveToReadingListDialog" -> "org.wikipedia.search.SearchFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.search.SearchResultsFragment"
  "org.wikipedia.search.SearchFragment" -> "org.wikipedia.search.SearchResultsFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.settings.languages.WikipediaLanguagesFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.suggestededits.SuggestedEditsCardsFragment"
  "org.wikipedia.suggestededits.SuggestedEditsCardsItemFragment" -> "org.wikipedia.suggestededits.SuggestedEditsCardsFragment"
  "org.wikipedia.suggestededits.SuggestedEditsItemFragment" -> "org.wikipedia.suggestededits.SuggestedEditsCardsFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.suggestededits.SuggestedEditsItemFragment"
  "org.wikipedia.suggestededits.SuggestedEditsCardsFragment" -> "org.wikipedia.suggestededits.SuggestedEditsItemFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.suggestededits.SuggestedEditsTasksFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.theme.ThemeFittingRoomFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.watchlist.WatchlistFragment"
  "org.wikipedia.onboarding.OnboardingFragment" -> "org.wikipedia.onboarding.InitialOnboardingFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.onboarding.InitialOnboardingFragment"
  "androidx.preference.PreferenceFragmentCompat" -> "org.wikipedia.settings.PreferenceLoaderFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.settings.PreferenceLoaderFragment"
  "org.wikipedia.suggestededits.SuggestedEditsItemFragment" -> "org.wikipedia.suggestededits.SuggestedEditsCardsItemFragment"
  "org.wikipedia.suggestededits.SuggestedEditsCardsFragment" -> "org.wikipedia.suggestededits.SuggestedEditsCardsItemFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.suggestededits.SuggestedEditsCardsItemFragment"
  "androidx.fragment.app.DialogFragment" -> "org.wikipedia.suggestededits.SuggestedEditsImageTagDialog"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.suggestededits.SuggestedEditsImageTagDialog"
  "org.wikipedia.suggestededits.SuggestedEditsItemFragment" -> "org.wikipedia.suggestededits.SuggestedEditsImageTagsFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.suggestededits.SuggestedEditsImageTagsFragment"
  "org.wikipedia.suggestededits.SuggestedEditsImageTagDialog" -> "org.wikipedia.suggestededits.SuggestedEditsImageTagsFragment"
  "androidx.fragment.app.DialogFragment" -> "org.wikipedia.suggestededits.SuggestedEditsImageTagsFragment"
  "androidx.fragment.app.DialogFragment" -> "org.wikipedia.views.CustomDatePicker"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.views.CustomDatePicker"
  "org.wikipedia.settings.PreferenceLoaderFragment" -> "org.wikipedia.settings.DeveloperSettingsFragment"
  "androidx.preference.PreferenceFragmentCompat" -> "org.wikipedia.settings.DeveloperSettingsFragment"
  "org.wikipedia.settings.PreferenceLoaderFragment" -> "org.wikipedia.settings.NotificationSettingsFragment"
  "androidx.preference.PreferenceFragmentCompat" -> "org.wikipedia.settings.NotificationSettingsFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.settings.NotificationSettingsFragment"
  "org.wikipedia.settings.PreferenceLoaderFragment" -> "org.wikipedia.settings.SettingsFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.settings.SettingsFragment"
  "androidx.preference.PreferenceFragmentCompat" -> "org.wikipedia.settings.SettingsFragment"
  "com.google.android.material.bottomsheet.BottomSheetDialogFragment" -> "org.wikipedia.page.ExtendedBottomSheetDialogFragment"
  "androidx.fragment.app.DialogFragment" -> "org.wikipedia.page.ExtendedBottomSheetDialogFragment"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.page.ExtendedBottomSheetDialogFragment"
  "org.wikipedia.page.ExtendedBottomSheetDialogFragment" -> "org.wikipedia.navtab.MenuNavTabDialog"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.navtab.MenuNavTabDialog"
  "com.google.android.material.bottomsheet.BottomSheetDialogFragment" -> "org.wikipedia.navtab.MenuNavTabDialog"
  "androidx.fragment.app.DialogFragment" -> "org.wikipedia.navtab.MenuNavTabDialog"
  "org.wikipedia.page.ExtendedBottomSheetDialogFragment" -> "org.wikipedia.page.linkpreview.LinkPreviewDialog"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.page.linkpreview.LinkPreviewDialog"
  "com.google.android.material.bottomsheet.BottomSheetDialogFragment" -> "org.wikipedia.page.linkpreview.LinkPreviewDialog"
  "androidx.fragment.app.DialogFragment" -> "org.wikipedia.page.linkpreview.LinkPreviewDialog"
  "org.wikipedia.page.ExtendedBottomSheetDialogFragment" -> "org.wikipedia.page.references.ReferenceDialog"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.page.references.ReferenceDialog"
  "androidx.fragment.app.DialogFragment" -> "org.wikipedia.page.references.ReferenceDialog"
  "com.google.android.material.bottomsheet.BottomSheetDialogFragment" -> "org.wikipedia.page.references.ReferenceDialog"
  "org.wikipedia.page.ExtendedBottomSheetDialogFragment" -> "org.wikipedia.readinglist.AddToReadingListDialog"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.readinglist.AddToReadingListDialog"
  "com.google.android.material.bottomsheet.BottomSheetDialogFragment" -> "org.wikipedia.readinglist.AddToReadingListDialog"
  "androidx.fragment.app.DialogFragment" -> "org.wikipedia.readinglist.AddToReadingListDialog"
  "org.wikipedia.page.ExtendedBottomSheetDialogFragment" -> "org.wikipedia.readinglist.ReadingListItemActionsDialog"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.readinglist.ReadingListItemActionsDialog"
  "androidx.fragment.app.DialogFragment" -> "org.wikipedia.readinglist.ReadingListItemActionsDialog"
  "org.wikipedia.page.ExtendedBottomSheetDialogFragment" -> "org.wikipedia.readinglist.SortReadingListsDialog"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.readinglist.SortReadingListsDialog"
  "androidx.fragment.app.DialogFragment" -> "org.wikipedia.readinglist.SortReadingListsDialog"
  "org.wikipedia.page.ExtendedBottomSheetDialogFragment" -> "org.wikipedia.theme.ThemeChooserDialog"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.theme.ThemeChooserDialog"
  "androidx.fragment.app.DialogFragment" -> "org.wikipedia.theme.ThemeChooserDialog"
  "org.wikipedia.page.ExtendedBottomSheetDialogFragment" -> "org.wikipedia.views.ImagePreviewDialog"
  "com.google.android.material.bottomsheet.BottomSheetDialogFragment" -> "org.wikipedia.views.ImagePreviewDialog"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.views.ImagePreviewDialog"
  "androidx.fragment.app.DialogFragment" -> "org.wikipedia.views.ImagePreviewDialog"
  "org.wikipedia.page.ExtendedBottomSheetDialogFragment" -> "org.wikipedia.watchlist.WatchlistExpiryDialog"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.watchlist.WatchlistExpiryDialog"
  "androidx.fragment.app.DialogFragment" -> "org.wikipedia.watchlist.WatchlistExpiryDialog"
  "org.wikipedia.page.ExtendedBottomSheetDialogFragment" -> "org.wikipedia.wiktionary.WiktionaryDialog"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.wiktionary.WiktionaryDialog"
  "com.google.android.material.bottomsheet.BottomSheetDialogFragment" -> "org.wikipedia.wiktionary.WiktionaryDialog"
  "androidx.fragment.app.DialogFragment" -> "org.wikipedia.wiktionary.WiktionaryDialog"
  "org.wikipedia.readinglist.AddToReadingListDialog" -> "org.wikipedia.readinglist.MoveToReadingListDialog"
  "androidx.fragment.app.Fragment" -> "org.wikipedia.readinglist.MoveToReadingListDialog"
}
