digraph "wikipedia.apk (Flows)" {
  "org.wikipedia.settings.SettingsFragment" -> "org.wikipedia.settings.DeveloperSettingsActivity"
  "org.wikipedia.gallery.GalleryActivity" -> "org.wikipedia.gallery.GalleryItemFragment"
  "org.wikipedia.gallery.GalleryActivity" -> "org.wikipedia.page.PageActivity"
  "org.wikipedia.gallery.GalleryActivity" -> "org.wikipedia.commons.FilePageActivity"
  "org.wikipedia.gallery.GalleryActivity" -> "org.wikipedia.page.linkpreview.LinkPreviewDialog"
  "org.wikipedia.gallery.GalleryActivity" -> "org.wikipedia.descriptions.DescriptionEditActivity"
  "org.wikipedia.gallery.GalleryActivity" -> "org.wikipedia.suggestededits.SuggestedEditsImageTagEditActivity"
  "org.wikipedia.login.LoginActivity" -> "org.wikipedia.createaccount.CreateAccountActivity"
  "org.wikipedia.login.ResetPasswordActivity" -> "org.wikipedia.createaccount.CreateAccountActivity"
  "org.wikipedia.notifications.NotificationActivity" -> "org.wikipedia.notifications.NotificationFilterActivity"
  "org.wikipedia.notifications.NotificationActivity" -> "org.wikipedia.settings.NotificationSettingsActivity"
  "org.wikipedia.page.PageActivity" -> "org.wikipedia.page.PageFragment"
  "org.wikipedia.page.PageActivity" -> "org.wikipedia.readinglist.ReadingListActivity"
  "org.wikipedia.page.PageActivity" -> "org.wikipedia.commons.FilePageActivity"
  "org.wikipedia.page.PageActivity" -> "org.wikipedia.usercontrib.UserContribListActivity"
  "org.wikipedia.page.PageActivity" -> "org.wikipedia.talk.TalkTopicsActivity"
  "org.wikipedia.page.PageActivity" -> "org.wikipedia.search.SearchActivity"
  "org.wikipedia.page.PageActivity" -> "org.wikipedia.page.tabs.TabActivity"
  "org.wikipedia.page.PageActivity" -> "org.wikipedia.notifications.NotificationActivity"
  "org.wikipedia.page.PageActivity" -> "org.wikipedia.gallery.GalleryActivity"
  "org.wikipedia.page.PageActivity" -> "org.wikipedia.suggestededits.SuggestedEditsImageTagEditActivity"
  "org.wikipedia.page.PageActivity" -> "org.wikipedia.descriptions.DescriptionEditActivity"
  "org.wikipedia.page.PageActivity" -> "org.wikipedia.edit.EditSectionActivity"
  "org.wikipedia.page.PageActivity" -> "org.wikipedia.language.LangLinksActivity"
  "org.wikipedia.page.PageActivity" -> "org.wikipedia.page.linkpreview.LinkPreviewDialog"
  "org.wikipedia.page.edithistory.EditHistoryListActivity" -> "org.wikipedia.diff.ArticleEditDetailsActivity"
  "org.wikipedia.page.tabs.TabActivity" -> "org.wikipedia.main.MainActivity"
  "org.wikipedia.page.tabs.TabActivity" -> "org.wikipedia.notifications.NotificationActivity"
  "org.wikipedia.page.tabs.TabActivity" -> "org.wikipedia.page.PageActivity"
  "org.wikipedia.suggestededits.SuggestedEditsImageTagEditActivity" -> "org.wikipedia.suggestededits.SuggestedEditsImageTagsFragment"
  "org.wikipedia.suggestededits.SuggestedEditsImageTagEditActivity" -> "org.wikipedia.suggestededits.SuggestedEditsImageTagsOnboardingActivity"
  "org.wikipedia.talk.ArchivedTalkPagesActivity" -> "org.wikipedia.talk.TalkTopicsActivity"
  "org.wikipedia.talk.ArchivedTalkPagesActivity" -> "org.wikipedia.page.PageActivity"
  "org.wikipedia.talk.TalkReplyActivity" -> "org.wikipedia.talk.TalkTopicsActivity"
  "org.wikipedia.talk.TalkReplyActivity" -> "org.wikipedia.page.PageActivity"
  "org.wikipedia.talk.TalkReplyActivity" -> "org.wikipedia.login.LoginActivity"
  "org.wikipedia.talk.TalkTopicActivity" -> "org.wikipedia.talk.TalkReplyActivity"
  "org.wikipedia.talk.TalkTopicActivity" -> "org.wikipedia.page.PageActivity"
  "org.wikipedia.talk.TalkTopicActivity" -> "org.wikipedia.edit.EditSectionActivity"
  "org.wikipedia.talk.TalkTopicsActivity" -> "org.wikipedia.page.PageActivity"
  "org.wikipedia.talk.TalkTopicsActivity" -> "org.wikipedia.talk.TalkReplyActivity"
  "org.wikipedia.talk.TalkTopicsActivity" -> "org.wikipedia.notifications.NotificationActivity"
  "org.wikipedia.talk.TalkTopicsActivity" -> "org.wikipedia.watchlist.WatchlistExpiryDialog"
  "org.wikipedia.talk.TalkTopicsActivity" -> "org.wikipedia.talk.TalkTopicActivity"
  "org.wikipedia.talk.TalkTopicsActivity" -> "org.wikipedia.settings.languages.WikipediaLanguagesActivity"
  "org.wikipedia.talk.TalkTopicsActivity" -> "org.wikipedia.page.edithistory.EditHistoryListActivity"
  "org.wikipedia.talk.TalkTopicsActivity" -> "org.wikipedia.talk.ArchivedTalkPagesActivity"
  "org.wikipedia.main.MainActivity" -> "org.wikipedia.page.PageActivity"
  "org.wikipedia.main.MainActivity" -> "org.wikipedia.main.MainFragment"
  "org.wikipedia.main.MainActivity" -> "org.wikipedia.onboarding.InitialOnboardingActivity"
  "org.wikipedia.onboarding.InitialOnboardingActivity" -> "org.wikipedia.onboarding.InitialOnboardingFragment"
  "org.wikipedia.page.customize.CustomizeToolbarActivity" -> "org.wikipedia.page.customize.CustomizeToolbarFragment"
  "org.wikipedia.page.linkpreview.LinkPreviewDialog" -> "org.wikipedia.gallery.GalleryActivity"
  "org.wikipedia.random.RandomActivity" -> "org.wikipedia.random.RandomFragment"
  "org.wikipedia.readinglist.AddToReadingListDialog" -> "org.wikipedia.readinglist.ReadingListActivity"
  "org.wikipedia.readinglist.ReadingListActivity" -> "org.wikipedia.readinglist.ReadingListFragment"
  "org.wikipedia.search.SearchActivity" -> "org.wikipedia.search.SearchFragment"
  "org.wikipedia.settings.DeveloperSettingsActivity" -> "org.wikipedia.settings.DeveloperSettingsFragment"
  "org.wikipedia.settings.NotificationSettingsActivity" -> "org.wikipedia.settings.NotificationSettingsFragment"
  "org.wikipedia.settings.SettingsActivity" -> "org.wikipedia.settings.SettingsFragment"
  "org.wikipedia.settings.languages.WikipediaLanguagesActivity" -> "org.wikipedia.settings.languages.WikipediaLanguagesFragment"
  "org.wikipedia.suggestededits.SuggestionsActivity" -> "org.wikipedia.suggestededits.SuggestedEditsCardsFragment"
  "org.wikipedia.theme.ThemeFittingRoomActivity" -> "org.wikipedia.theme.ThemeChooserDialog"
  "org.wikipedia.theme.ThemeFittingRoomActivity" -> "org.wikipedia.theme.ThemeFittingRoomFragment"
  "org.wikipedia.watchlist.WatchlistActivity" -> "org.wikipedia.watchlist.WatchlistFragment"
}
